# Public API baseline
#
# Generated by `cargo run -p xtask -- code-graphs`, verified by
# `cargo run -p xtask -- code-graphs --check`.
#
# One line per public item, as `<kind> <name>`, sorted and deduplicated.
# Source locations live in `public-api-index.md` instead: this file gates
# the shape of each public surface, not where the code sits.
#
# A diff here is a moved crate boundary. Regenerate to accept it.

## algebra
fn codebox_var_name
fn compute_short_names
fn crate_id
fn diagnose_cranelift_compute_subset_gap
fn escape_json_string
fn generate_asc_module
fn generate_c_module
fn generate_cmajor_module
fn generate_codebox_module
fn generate_cpp_from_fbc
fn generate_cpp_module
fn generate_cranelift_module
fn generate_interp_module
fn generate_julia_module
fn generate_rust_module
fn generate_wasm_module
fn generate_wasm_module_with_context
fn is_lifecycle_function
fn is_registered_foreign_function
fn is_supported_signature
fn lookup_foreign_function
fn math_lib_lookup
fn optimize_block
fn read_fbc
fn register_foreign_function
fn render_flat
fn unregister_foreign_function
fn unsupported_sub_modules_message
fn write_fbc
mod asc
mod backend_error
mod backends
mod bytecode
mod c
mod cmajor
mod codebox
mod codegen_error
mod compiler
mod compute_cost
mod cpp
mod cranelift
mod csharp
mod dlang
mod eval
mod executor
mod factory
mod fbc_to_cpp
mod fixtures
mod foreign
mod instance
mod interp
mod jax
mod jsfx
mod json
mod julia
mod layout
mod llvm
mod memory_layout
mod opcode
mod optimizer
mod real
mod rust
mod sdf3
mod serial
mod shortname
mod soundfile
mod vhdl
mod wasm
static FBC_INSTRUCTION_NAMES
struct AscOptions
struct BackendError
struct BlockId
struct COptions
struct CmajorOptions
struct CodeboxOptions
struct CodegenError
struct ComputeCost
struct CppOptions
struct CraneliftBackendError
struct CraneliftOptions
struct EvalError
struct FbcBlock
struct FbcBlockArena
struct FbcCompileResult
struct FbcCppOptions
struct FbcDspFactory
struct FbcDspInstance
struct FbcExecError
struct FbcExecutor
struct FbcInstruction
struct FbcMetaInstruction
struct FbcUiInstruction
struct FieldLayout
struct FirToFbcCompiler
struct ForeignSignature
struct InterpOptions
struct JitDspModule
struct JsonBuildOptions
struct JsonDescription
struct JsonMemoryDescription
struct JsonMetaEntry
struct JsonRange
struct JsonWidget
struct JuliaOptions
struct Mem0Analysis
struct Mem0AnalysisOptions
struct MemoryDesc
struct MemoryLayout
struct MemoryZone
struct MemoryZoneId
struct Program
struct RustOptions
struct Soundfile
struct StaticMemorySlot
struct StructFieldLayout
struct StructLayoutPlan
struct TargetAbi
struct TypeLayout
struct WasmBackendError
struct WasmJsonContext
struct WasmMemoryLayout
struct WasmModule
struct WasmOptions
trait BackendCodegenError
trait CodegenErrorCode
trait FbcReal
type CodegenError
type CompilerParts
type FirFixtureBuilder
use api
use bytecode
use compiler
use core
use executor
use factory::FbcDspFactory
use fbc_to_cpp
use foreign
use instance
use layout
use opcode
use optimizer
use real::FbcReal
use serial
use soundfile::Soundfile

## compiler
enum CliLang
enum CliSignalFirLane
enum CompilerError
enum DiagnosticFieldSet
enum DiagnosticPathStyle
enum ErrorFormat
enum ErrorVerbosity
enum ExecutionCapability
enum ExecutionOptionsError
enum FaustwasmServiceErrorCode
enum RemoteArchitectureError
enum SignalFirLane
enum SourceTextPolicy
enum TableInitArg
fn BoxCompileOutput::source_name
fn CliSignalFirLane::into_compiler_lane
fn CompilationTimer::new
fn CompilationTimer::phase
fn CompilationTimer::total
fn Compiler::compile_file
fn Compiler::compile_file_default
fn Compiler::compile_file_default_to_asc
fn Compiler::compile_file_default_to_asc_with_lane
fn Compiler::compile_file_default_to_c
fn Compiler::compile_file_default_to_c_with_lane
fn Compiler::compile_file_default_to_cmajor
fn Compiler::compile_file_default_to_cmajor_with_lane
fn Compiler::compile_file_default_to_codebox
fn Compiler::compile_file_default_to_codebox_with_lane
fn Compiler::compile_file_default_to_cpp
fn Compiler::compile_file_default_to_cpp_with_lane
fn Compiler::compile_file_default_to_cranelift_report
fn Compiler::compile_file_default_to_cranelift_report_with_lane
fn Compiler::compile_file_default_to_fir_with_lane
fn Compiler::compile_file_default_to_interp
fn Compiler::compile_file_default_to_interp_with_lane
fn Compiler::compile_file_default_to_json
fn Compiler::compile_file_default_to_json_with_lane
fn Compiler::compile_file_default_to_json_with_lane_and_compile_options
fn Compiler::compile_file_default_to_json_with_lane_compile_options_and_memory
fn Compiler::compile_file_default_to_julia
fn Compiler::compile_file_default_to_julia_with_lane
fn Compiler::compile_file_default_to_rust
fn Compiler::compile_file_default_to_rust_with_lane
fn Compiler::compile_file_default_to_signals
fn Compiler::compile_file_default_to_wasm
fn Compiler::compile_file_default_to_wasm_artifact
fn Compiler::compile_file_default_to_wasm_with_lane
fn Compiler::compile_file_to_asc
fn Compiler::compile_file_to_asc_with_lane
fn Compiler::compile_file_to_boxes
fn Compiler::compile_file_to_c
fn Compiler::compile_file_to_c_with_lane
fn Compiler::compile_file_to_cmajor
fn Compiler::compile_file_to_cmajor_with_lane
fn Compiler::compile_file_to_codebox
fn Compiler::compile_file_to_codebox_with_lane
fn Compiler::compile_file_to_cpp
fn Compiler::compile_file_to_cpp_with_lane
fn Compiler::compile_file_to_cranelift_report
fn Compiler::compile_file_to_cranelift_report_with_lane
fn Compiler::compile_file_to_fir_with_lane
fn Compiler::compile_file_to_interp
fn Compiler::compile_file_to_interp_with_lane
fn Compiler::compile_file_to_json
fn Compiler::compile_file_to_json_with_compile_options
fn Compiler::compile_file_to_json_with_compile_options_and_memory
fn Compiler::compile_file_to_json_with_compile_options_memory_and_class_name
fn Compiler::compile_file_to_julia
fn Compiler::compile_file_to_julia_with_lane
fn Compiler::compile_file_to_rust
fn Compiler::compile_file_to_rust_with_lane
fn Compiler::compile_file_to_signals
fn Compiler::compile_file_to_wasm
fn Compiler::compile_file_to_wasm_artifact
fn Compiler::compile_file_to_wasm_artifact_with_lane
fn Compiler::compile_file_to_wasm_with_lane
fn Compiler::compile_parsed_to_signals
fn Compiler::compile_source
fn Compiler::compile_source_to_asc
fn Compiler::compile_source_to_asc_with_lane
fn Compiler::compile_source_to_c
fn Compiler::compile_source_to_c_with_lane
fn Compiler::compile_source_to_cmajor
fn Compiler::compile_source_to_cmajor_with_lane
fn Compiler::compile_source_to_codebox
fn Compiler::compile_source_to_codebox_with_lane
fn Compiler::compile_source_to_cpp
fn Compiler::compile_source_to_cpp_with_lane
fn Compiler::compile_source_to_cranelift_report
fn Compiler::compile_source_to_cranelift_report_with_lane
fn Compiler::compile_source_to_fir_with_lane
fn Compiler::compile_source_to_fir_with_lane_and_search_paths
fn Compiler::compile_source_to_interp
fn Compiler::compile_source_to_interp_with_lane
fn Compiler::compile_source_to_interp_with_lane_and_search_paths
fn Compiler::compile_source_to_json
fn Compiler::compile_source_to_json_with_lane
fn Compiler::compile_source_to_json_with_lane_and_compile_options
fn Compiler::compile_source_to_json_with_lane_compile_options_and_memory
fn Compiler::compile_source_to_julia
fn Compiler::compile_source_to_julia_with_lane
fn Compiler::compile_source_to_rust
fn Compiler::compile_source_to_rust_with_lane
fn Compiler::compile_source_to_signals
fn Compiler::compile_source_to_signals_with_search_paths
fn Compiler::compile_source_to_wasm
fn Compiler::compile_source_to_wasm_with_lane
fn Compiler::compile_wasm_artifact
fn Compiler::expand_dsp
fn Compiler::expand_file_to_dsp
fn Compiler::expand_source_to_dsp
fn Compiler::generate_aux_files
fn Compiler::get_faustwasm_info
fn Compiler::new
fn Compiler::version
fn Compiler::with_cancel
fn Compiler::with_compute_mode
fn Compiler::with_control_rate_mode
fn Compiler::with_dlt
fn Compiler::with_fir_verify_options
fn Compiler::with_mcd
fn Compiler::with_native_network_imports
fn Compiler::with_process_name
fn Compiler::with_processing_api
fn Compiler::with_real_type
fn Compiler::with_remote_source_fetcher
fn Compiler::with_scheduling_strategy
fn Compiler::with_semantic_warnings
fn Compiler::with_table_init_mode
fn Compiler::with_table_init_sample_rate
fn Compiler::with_timing_sink
fn CompilerError::codegen_wasm
fn CompilerError::diagnostic_bundle
fn CompilerError::diagnostics
fn CompilerError::expand_failed
fn CompilerError::import
fn CompilerError::missing_root
fn EnrobageOptions::new
fn ErrorVerbosity::shows_everything
fn ErrorVerbosity::shows_internals
fn ExecutionCapability::is_supported
fn ExecutionOptionsError::code
fn FaustInstallPaths::from_environment
fn FaustInstallPaths::from_parts
fn FaustInstallPaths::render_arch_dir
fn FaustInstallPaths::render_dsp_dir
fn FaustInstallPaths::render_include_dir
fn FaustInstallPaths::render_lib_dir
fn FaustInstallPaths::render_path
fn FaustInstallPaths::render_paths_list
fn SignalCompileOutput::propagated_output_count
fn UreqSourceFetcher::new
fn WasmArtifactRequest::new
fn all_backend_execution_caps
fn backend_execution_caps
fn cli_backend_id
fn cli_defaults
fn cli_lang_name
fn compile_fixture_to_interp_text
fn compile_fixture_to_json_text
fn compile_options_full_string
fn compile_options_json_string
fn compiler_from_cli
fn default_import_search_paths
fn emit_binary_output
fn emit_cli_json_companion_for_backend
fn emit_json_companion_output
fn emit_output
fn emit_wasm_output
fn extract_compilation_options
fn file_basename
fn file_dirname
fn find_fir_fixture
fn fopen_search
fn format_bundle
fn format_diagnostics_human
fn format_diagnostics_human_with_verbosity
fn format_diagnostics_json
fn format_diagnostics_json_with_verbosity
fn golden_snapshot
fn golden_snapshot_from_file
fn make_output_file
fn maybe_print_error_format_help
fn normalize_legacy_args
fn open_arch_stream
fn print_bundle
fn print_global_usage_and_exit
fn render_complete_diagnostics_v2_json
fn render_cranelift_module_report
fn render_cranelift_report
fn render_diagnostics_v2_json
fn render_directory_info
fn render_fir_fixture_list
fn render_fir_verify_report
fn render_version_text
fn render_wast_output
fn reorganize_compilation_options
fn require_companion_output_path
fn run_main
fn selected_class_name
fn selected_codegen_lane
fn selected_compute_mode
fn selected_control_rate_mode
fn selected_fir_verify_options
fn selected_julia_real_type
fn selected_memory_manager_mode
fn selected_processing_api
fn selected_real_type
fn selected_rust_real_type
fn selected_scheduling_strategy
fn selected_super_class_name
fn selected_table_init_mode
fn starts_with_compilation_options
fn stream_copy_license
fn stream_copy_until
fn stream_copy_until_end
fn strip_end
fn validate_execution_options
fn wrap_backend_with_architecture
fn wrap_cpp_with_architecture
fn wrap_cpp_with_remote_architecture
mod args
mod diagnostics
mod diagnostics_json
mod enrobage
mod execution
mod expand
mod fixture_mode
mod human
mod remote_fetch
mod runner
mod source_mode
mod timer
mod validate
struct AllowAllRemoteUrls
struct AuxFileArtifact
struct BackendExecutionCaps
struct BoxCompileOutput
struct CliArgs
struct CompilationTimer
struct Compiler
struct DiagnosticsCompilerMetadata
struct DiagnosticsRequestMetadata
struct DiagnosticsV2RenderOptions
struct EnrobageOptions
struct ExpandDspRequest
struct FaustInstallPaths
struct FaustwasmServiceError
struct FileSearchResult
struct FirCompileOutput
struct FirVerifyOptions
struct GenerateAuxFilesRequest
struct HumanRenderOptions
struct SignalCompileOutput
struct StreamCopyConfig
struct StreamCopyState
struct UreqSourceFetcher
struct WasmArtifactBundle
struct WasmArtifactRequest
struct WrappedCppCode
trait RemoteUrlPolicy
use codegen::memory_layout::MemoryLayoutFlavor
use diagnostics
use golden
use json_naming
use paths
use signal_lowering::render_cranelift_module_report
use sigtype::InferenceError
use transform::schedule::SchedulingStrategy
use transform::signal_fir
use transform::signal_fir::RealType

## cranelift-ffi
const ACTIVE_VOICE
const BLOCK_SIZE
const DEFAULT_FRAMES
const DEFAULT_VOICE_STOP_LEVEL
const FREE_VOICE
const LEGATO_VOICE
const NO_VOICE
const RELEASE_VOICE
const SAMPLE_RATE
const fn
enum Allocation
enum ControlKind
enum Event
enum InputMode
enum KeyConversion
enum Reduction
enum Resolution
enum VelConversion
enum VoiceWrite
fn Control::clamp
fn ControlMap::ending_with
fn ControlMap::get
fn ControlMap::glue
fn ControlMap::is_empty
fn ControlMap::iter
fn ControlMap::len
fn ControlMap::resolve
fn Factory::compile
fn Factory::compile_from_string
fn InputMode::sample
fn KeyConversion::convert
fn PolyProbe::active_voice_count
fn PolyProbe::compile
fn PolyProbe::compile_from_string
fn PolyProbe::compute
fn PolyProbe::key_off
fn PolyProbe::key_on
fn PolyProbe::set_all
fn PolyProbe::voice_controls
fn PolyProbe::voice_count
fn PolyProbe::voice_states
fn PolyState::active_count
fn PolyState::apply_legato
fn PolyState::key_off
fn PolyState::key_on
fn PolyState::new
fn PolyState::record_level
fn Probe::compile
fn Probe::compute_raw
fn Probe::instantiate
fn Probe::is_double
fn Probe::render
fn Probe::reset
fn Probe::set
fn Probe::set_exact
fn RenderStats::all_finite
fn Schedule::at
fn Schedule::is_empty
fn Schedule::last_frame
fn Schedule::len
fn Schedule::needs_poly
fn Schedule::new
fn Schedule::next_after
fn Schedule::param_paths
fn Schedule::push
fn TestSoundfile::as_mut_ptr
fn TestSoundfile::impulse_test_memory_reader
fn VelConversion::convert
fn cache_status
fn cartesian
fn dominant_frequency
fn extract_paths
fn factory_status
fn fade_out
fn frame_line
fn get_free_voice
fn get_playing_voice
fn header
fn instance_status
fn midi_to_freq
fn mix_check_voice
fn normalize
fn parse_at
fn parse_axis
fn parse_chord
fn parse_note
fn parse_reduction
fn sfdr_db
fn soundfile_part_count
fn thd_db
mod cache
mod engine
mod factory
mod instance
mod params
mod poly
mod probe
mod protocol
mod render
mod schedule
mod soundfile
mod spectrum
mod sweep
mod types
struct Axis
struct ChannelStats
struct Control
struct ControlMap
struct CraneliftDspFactory
struct CraneliftDspInstance
struct Factory
struct Point
struct PolyProbe
struct PolyState
struct Probe
struct RawSoundfile
struct RenderSpec
struct RenderStats
struct Schedule
struct TestSoundfile
struct VoiceControlPaths
struct VoiceState
type FaustFloat
type Frame
use ffi_common::MetaGlue
use ffi_common::UIGlue

## diagnostics
const CODEGEN_EMISSION_FAILED
const COMP_EXPAND_FAILED
const COMP_MISSING_ROOT
const COMP_TABLE_INIT_SAMPLE_RATE
const COMP_TYPE_FAILED
const EVAL_ARITY_MISMATCH
const EVAL_GENERIC_FAILURE
const EVAL_ITERATION_INVALID
const EVAL_MISSING_PROCESS
const EVAL_REDEFINED_SYMBOL
const EVAL_SLIDER_INIT_OUT_OF_RANGE
const EVAL_UNDEFINED_SYMBOL
const FIR_VERIFY_ERROR
const FIR_VERIFY_WARNING
const LEX_INVALID_TOKEN
const PARSE_INVALID_LITERAL
const PARSE_RECOVERY
const PARSE_UNEXPECTED_TOKEN
const PROP_AD_CLOCK_BOUNDARY
const PROP_ARITY_MISMATCH
const PROP_GENERIC_FAILURE
const PROP_RECURSION_MISMATCH
const PROP_UNSUPPORTED_BOX
const SFIR_BLOCK_SENSITIVE_ONE_SAMPLE
const SFIR_CLOCKED_NOT_LOWERED
const SFIR_CLOCK_ANALYSIS
const SFIR_EMPTY_SIGNAL_LIST
const SFIR_FOREIGN_COUNT_IN_EXECUTION_MODE
const SFIR_INPUT_INDEX_OUT_OF_RANGE
const SFIR_INVALID_OPTIONS
const SFIR_OUTPUT_ARITY_MISMATCH
const SFIR_UNSUPPORTED_BINOP
const SFIR_UNSUPPORTED_SIGNAL_NODE
const SRC_FETCH_FAILED
const SRC_IMPORT_CYCLE
const SRC_INVALID_URL
const SRC_IO_ERROR
const SRC_NETWORK_DISABLED
const SRC_UNRESOLVED_IMPORT
const UI_DUPLICATE_PATH
const fn
enum Applicability
enum DiagnosticCategory
enum DiagnosticValue
enum LabelRole
enum LabelStyle
enum Severity
enum SourceCoordinateError
enum SourceKind
enum Stage
enum TraceKind
fn ContentHash::of
fn ContentHash::to_hex
fn DebugContext::insert
fn DebugContext::new
fn DebugContext::with_field
fn DetailCode::as_str
fn DetailCode::new
fn Diagnostic::new
fn Diagnostic::with_category
fn Diagnostic::with_debug_context
fn Diagnostic::with_debug_fact
fn Diagnostic::with_detail_code
fn Diagnostic::with_fact
fn Diagnostic::with_fix
fn Diagnostic::with_help
fn Diagnostic::with_label
fn Diagnostic::with_note
fn Diagnostic::with_related
fn Diagnostic::with_trace
fn DiagnosticBundle::as_slice
fn DiagnosticBundle::error_count
fn DiagnosticBundle::extend
fn DiagnosticBundle::is_empty
fn DiagnosticBundle::len
fn DiagnosticBundle::new
fn DiagnosticBundle::push
fn DiagnosticBundle::set_source_map
fn DiagnosticBundle::source_map
fn FactKey::as_str
fn FactKey::new
fn Label::new
fn Label::with_role
fn SourceFile::line_text
fn SourceFile::name
fn SourceFile::text
fn SourceMap::find_by_name
fn SourceMap::from_source_span
fn SourceMap::get
fn SourceMap::human_position
fn SourceMap::is_empty
fn SourceMap::iter
fn SourceMap::len
fn SourceMap::lsp_position
fn SourceMap::new
fn SourceMap::slice
fn SourceMap::to_source_span
fn SourceMap::validate_range
fn SourceMapBuilder::add
fn SourceMapBuilder::finish
fn SourceMapBuilder::new
fn SourceSpan::new
fn all_codes
mod codes
struct ContentHash
struct DebugContext
struct DetailCode
struct Diagnostic
struct DiagnosticBundle
struct DiagnosticCode
struct DiagnosticTrace
struct FactKey
struct HumanPosition
struct IrReference
struct Label
struct LspPosition
struct RelatedDiagnostic
struct SourceFile
struct SourceId
struct SourceMap
struct SourceMapBuilder
struct SourceRange
struct SourceSpan
struct SuggestedFix
struct TextEdit
struct TraceFrame
trait ToDiagnostic
use codes::all_codes
use model_v2
use source

## doc
const CRATE_NAME
fn crate_id

## draw
const COLOR_INV
const COLOR_LINK
const COLOR_NORMAL
const COLOR_NUM
const COLOR_SLOT
const COLOR_UI
const CRATE_NAME
const D_HORZ
const D_LETTER
const D_VERT
const D_WIRE
enum DrawError
enum Orientation
fn BlockSchema::new
fn CableSchema::new
fn ConnectorSchema::new
fn CutSchema::new
fn InverterSchema::new
fn Orientation::sign
fn Point::new
fn SvgDevice::finish
fn SvgDevice::new
fn Trait::new
fn TraitCollector::add_input
fn TraitCollector::add_output
fn TraitCollector::add_trait
fn TraitCollector::draw
fn TraitCollector::new
fn crate_id
fn draw_schema
fn draw_schema_to_memory
fn generate_folded_inside
fn generate_schema
fn legal_file_name
fn make_block
fn make_decorate
fn make_downsampling
fn make_enlarged
fn make_merge
fn make_ondemand
fn make_par
fn make_rec
fn make_route
fn make_seq
fn make_split
fn make_top
fn make_top_schema
fn make_upsampling
mod block
mod cable
mod composed
mod device
mod error
mod merge
mod multirate
mod par
mod rec
mod route
mod schema
mod schemas
mod seq
mod split
mod translate
struct BlockSchema
struct CableSchema
struct ConnectorSchema
struct CutSchema
struct DecorateSchema
struct DrawConfig
struct EnlargedSchema
struct FoldState
